*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158975077    1.4036011229   -2.2693464034
 C    0.7402445047    2.7053185947    0.0186275514
 C    0.9984703974    1.4039079144    2.2990954043
 C    1.4307536697   -1.1992731755    2.2915899515
 C    1.6071326892   -2.5004992561    0.0036581756
 C    1.3489651647   -1.1988650709   -2.2766056252
 H    0.7055594652    2.4178935580   -4.0361488829
 H    0.3890856956    4.7228337876    0.0185858852
 H    0.8577697799    2.4088157696    4.0783652230
 H    1.6277849937   -2.2045260246    4.0654946093
 H    1.9405727565   -4.5214634559   -0.0081160691
 H    1.4843616334   -2.2144901025   -4.0504793210
 N   -5.4427730408   -0.3572897055   -0.0705942506
 H   -5.5914350531   -1.5686409972   -1.5510744498
 H   -6.0693696372   -1.3154566842    1.4690268948
 H   -3.5620886597   -0.0736558727    0.1979989840
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
