*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2868875633    2.4018098649   -2.1334014814
 C    0.7630257288   -0.0000376862   -0.8930647047
 C    0.1861152713    0.0006938462    1.8339751195
 N   -0.2840695634    0.0012824202    3.9813557363
 H    2.8226720376   -0.0016782822   -1.0610238060
 C   -0.2906730448   -2.4004787508   -2.1329140862
 H   -2.3461885450   -2.4495844065   -1.9639663919
 H    0.4811201479   -4.0971983980   -1.2546572209
 H    0.2077322272   -2.4187822360   -4.1343333211
 H   -2.3423141307    2.4542289383   -1.9643673804
 H    0.1996909569    2.4121947058   -4.1377854976
 H    0.4770605074    4.0975499844   -1.2464368782
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
