*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056908329    0.0006505994   -2.0545157587
 SI    0.0002515542    0.0012680889    0.0003605823
 C    0.0006551350   -2.9035465597    2.0561198713
 C    0.0002445209    2.9077281063    2.0537930082
 C   -2.9055842719    0.0002402098   -2.0539547915
 H    2.9589592285    1.6690929173   -3.2733917033
 H    2.9550741238   -1.6646209207   -3.2778832073
 H    4.6284054865   -0.0072096188   -0.9124175587
 H   -1.6738691532   -2.9624412912    3.2663659945
 H    1.6684497259   -2.9551930183    3.2759517057
 H    0.0033583167   -4.6266170561    0.9145347384
 H   -1.6685681481    2.9616019047    3.2721352213
 H    0.0084518169    4.6298750236    0.9108413491
 H    1.6651441710    2.9577195669    3.2776418011
 H   -4.6280685869   -0.0107349696   -0.9115349079
 H   -2.9578348479   -1.6679229058   -3.2732568688
 H   -2.9607599043    1.6701099231   -3.2707894756
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
