*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846178670    1.3666612160    2.2855598555
 C   -1.8574511218    2.6920511037   -0.0016065350
 C   -1.8749809493    1.3622979685   -2.2921015256
 C   -1.9193545813   -1.2757913666   -2.2964186533
 C   -1.9463617362   -2.5916514990   -0.0039901988
 C   -1.9289934887   -1.2714432426    2.2918124265
 H   -1.8653054899    2.3911049115    4.0587834630
 H   -1.8173412378    4.7396421556   -0.0023627797
 H   -1.8480033665    2.3852918949   -4.0660563521
 H   -1.9264001057   -2.3004296562   -4.0695896989
 H   -1.9741631148   -4.6393966803   -0.0032036116
 H   -1.9435809582   -2.2946644633    4.0657606453
 N    6.6241454548   -0.1990644728    0.0073392534
 C    4.4344421546   -0.0759595466    0.0101983145
 H    2.4147676549    0.0378752251    0.0129759108
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
