*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875306291    2.4001670231   -2.1334208391
 C    0.7650151398   -0.0005211519   -0.8930706507
 C    0.1894524329    0.0003313711    1.8342539096
 N   -0.3011250983    0.0009991605    3.9770676856
 H    2.8245788190   -0.0004672494   -1.0620479184
 C   -0.2872773999   -2.4021228509   -2.1318662711
 H   -2.3419842668   -2.4567823811   -1.9549745316
 H    0.4851816258   -4.0938749686   -1.2563328561
 H    0.1986572193   -2.4132932428   -4.1415467940
 H   -2.3422432518    2.4547243065   -1.9565643971
 H    0.1960525539    2.4100395486   -4.1333884320
 H    0.4885068850    4.1008004349   -1.2547288174
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
