*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047421229    0.0015801482   -2.0533792499
 SI   -0.0015862547    0.0001686100    0.0002390031
 C   -0.0008725435   -2.9054751448    2.0548261686
 C   -0.0036825833    2.9057993221    2.0548436683
 C   -2.9065320152   -0.0012298855   -2.0553345747
 H    2.9564121245    1.6690966129   -3.2735902603
 H    2.9549588730   -1.6714157890   -3.2661276704
 H    4.6309976862   -0.0040945561   -0.9166271276
 H   -1.6687452594   -2.9583510758    3.2744985009
 H    1.6717664795   -2.9536697129    3.2681488140
 H    0.0068506664   -4.6321031944    0.9186519784
 H   -1.6716056517    2.9570548841    3.2745163145
 H    0.0023707994    4.6324408762    0.9186798774
 H    1.6689090519    2.9556041674    3.2681666091
 H   -4.6295296846    0.0009923074   -0.9136384890
 H   -2.9619853970   -1.6647120916   -3.2808743463
 H   -2.9524684145    1.6683145218   -3.2729992159
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
