*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4991541995   -0.8266349772   -0.0000000000
 O   -3.0976866460    1.6237891041   -0.0000000000
 O   -1.8838526513   -2.4830072481   -0.0000000000
 H   -5.5205274521   -1.2742558465   -0.0000000000
 H   -1.2416814702    1.9509039605    0.0000000000
 C    3.4983314251    0.8299798299   -0.0000000000
 O    3.0924485500   -1.6197304091   -0.0000000000
 O    1.8886342120    2.4816062617    0.0000000000
 H    5.5207444358    1.2738277676   -0.0000000000
 H    1.2427437961   -1.9564784431   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
