*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848797781    1.3688256838    2.2849695675
 C   -1.8576351202    2.6895422889   -0.0048976472
 C   -1.8747483827    1.3669543851   -2.2937676040
 C   -1.9190690525   -1.2761398558   -2.2926867391
 C   -1.9462999705   -2.5966737569   -0.0029500324
 C   -1.9291796302   -1.2742880218    2.2858280624
 H   -1.8658380247    2.3910214183    4.0661529825
 H   -1.8175708627    4.7400107920   -0.0115788364
 H   -1.8476130842    2.3936069794   -4.0622677082
 H   -1.9259554593   -2.3029955368   -4.0578990602
 H   -1.9739339421   -4.6415279276   -0.0080713052
 H   -1.9438250807   -2.2938243770    4.0652240373
 N    6.6241515993   -0.1992071725    0.0070898619
 C    4.4344400743   -0.0762431462    0.0097024631
 H    2.4147579610    0.0374617951    0.0122524722
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
