*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9038044174    0.0021123000   -2.0520767384
 SI    0.0020694841    0.0026523364   -0.0006218891
 C    0.0015281153   -2.9068870938    2.0571162425
 C    0.0022495809    2.9043874787    2.0508327276
 C   -2.9074701558    0.0028327079   -2.0583597876
 H    2.9577142130    1.6710172806   -3.2702909060
 H    2.9597890867   -1.6695019557   -3.2664767368
 H    4.6263144580   -0.0029765846   -0.9096542584
 H   -1.6676038680   -2.9601690734    3.2750469923
 H    1.6729153683   -2.9630734034    3.2718193372
 H    0.0063899970   -4.6295987745    0.9149968588
 H   -1.6668690887    2.9582974276    3.2687540891
 H   -0.0024161896    4.6268986111    0.9084100875
 H    1.6686719807    2.9553959540    3.2725652597
 H   -4.6301848148    0.0031466675   -0.9162345914
 H   -2.9636586625   -1.6687697232   -3.2727666482
 H   -2.9632439219    1.6742358447   -3.2730600389
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
