*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9104934256    0.0048635012   -2.0477057707
 SI   -0.0000000005    0.0000000005   -0.0000000000
 C   -0.0048611123   -2.9104942253    2.0477046396
 C    0.0054011451    2.9110326666    2.0469377628
 C   -2.9110334605   -0.0054019404   -2.0469366318
 H    2.9634164725    1.6780381629   -3.2600924912
 H    2.9634302542   -1.6625470714   -3.2680071814
 H    4.6281238367    0.0021465725   -0.8979517764
 H   -1.6780352731   -2.9634186594    3.2600919909
 H    1.6625499644   -2.9634306170    3.2680053806
 H   -0.0021436916   -4.6281241874    0.8979499756
 H   -1.6646482058    2.9672387153    3.2634787215
 H    0.0082944999    4.6283549453    0.8967240099
 H    1.6759411592    2.9613324742    3.2630635166
 H   -4.6283553205   -0.0082792833   -0.8967222136
 H   -2.9613414795   -1.6759502219   -3.2630506893
 H   -2.9672322137    1.6646391675   -3.2634892431
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
