*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850150856    1.3685371634    2.2844662687
 C   -1.8577050890    2.6892526530   -0.0054008112
 C   -1.8746868675    1.3666625768   -2.2942704920
 C   -1.9189414018   -1.2764327722   -2.2931894538
 C   -1.9462376315   -2.5969655558   -0.0034528803
 C   -1.9292487663   -1.2745776504    2.2853249402
 H   -1.8660363786    2.3929834605    4.0576919759
 H   -1.8280163853    4.7370112733    0.0010570660
 H   -1.8372075803    2.3957131498   -4.0645276232
 H   -1.9256531736   -2.3010794050   -4.0663569730
 H   -1.9841269905   -4.6445334402    0.0045482707
 H   -1.9336679814   -2.2916676187    4.0628499641
 N    6.6241525545   -0.1992928164    0.0069583413
 C    4.4344383231   -0.0763749275    0.0094717153
 H    2.4147537009    0.0372874576    0.0119302052
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
