*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9108901322   -0.0012269627   -2.0583196353
 SI    0.0076379504    0.0076499278   -0.0003734432
 C   -0.0023303015   -2.9014365713    2.0493121266
 C   -0.0066810970    2.9098105752    2.0590811211
 C   -2.9003612842   -0.0056254065   -2.0515825446
 H    2.9686504708    1.6680868926   -3.2757968851
 H    2.9489039720   -1.6698893411   -3.2774655145
 H    4.6388123367   -0.0120157788   -0.9241396156
 H   -1.6686215337   -2.9484989032    3.2713818978
 H    1.6693933274   -2.9570955728    3.2635765304
 H   -0.0094356913   -4.6261429866    0.9102189994
 H   -1.6772211705    2.9544129621    3.2754290766
 H   -0.0080696313    4.6383579024    0.9258035430
 H    1.6608073303    2.9597007080    3.2794045121
 H   -4.6216605650    0.0022781752   -0.9073525942
 H   -2.9596513672   -1.6781871010   -3.2645202683
 H   -2.9510628782    1.6598214807   -3.2746573061
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
