*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9240125310    1.4073826519   -2.2775516890
 C    0.7418686917    2.7101041952    0.0140514425
 C    0.9873120856    1.4045140809    2.2982656865
 C    1.4225173614   -1.2023191507    2.2907448026
 C    1.6053883816   -2.5045493706   -0.0008138401
 C    1.3600015838   -1.1987349987   -2.2848228704
 H    0.7175354336    2.4171111586   -4.0474211165
 H    0.3962038809    4.7285598766    0.0197580426
 H    0.8337534386    2.4125002181    4.0747288133
 H    1.6172611732   -2.2131201642    4.0617469271
 H    1.9335381674   -4.5264053371   -0.0065910905
 H    1.5064718180   -2.2073405793   -4.0618190852
 N   -5.4429279802   -0.3585047423   -0.0564307967
 H   -5.5954384319   -1.5705811146   -1.5359257768
 H   -6.0649985929   -1.3160997716    1.4853799691
 H   -3.5615676747   -0.0743065503    0.2067782584
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
