*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845257794    1.3721547905    2.2881391941
 C   -1.8572435577    2.6881931971   -0.0044194370
 C   -1.8745761948    1.3702845241   -2.2959851935
 C   -1.9193236461   -1.2727948136   -2.2895093169
 C   -1.9467385537   -2.5979973906   -0.0024736709
 C   -1.9292289955   -1.2709483669    2.2836008272
 H   -1.8652093504    2.3965943234    4.0613651623
 H   -1.8170253820    4.7307811573   -0.0051768977
 H   -1.8474623321    2.3907701662   -4.0656120847
 H   -1.9263730436   -2.2974369376   -4.0626781314
 H   -1.9748147115   -4.6507392930   -0.0016893685
 H   -1.9440551269   -2.2966719401    4.0618759889
 N    6.6241414848   -0.1987783452    0.0072118767
 C    4.4344500042   -0.0754597544    0.0099109232
 H    2.4147864317    0.0385722308    0.0125406423
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
