*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150902946    1.4047649996   -2.2738004608
 C    0.7423395873    2.7112023409    0.0164142400
 C    0.9998087168    1.4097593203    2.3016709936
 C    1.4284302915   -1.1981706397    2.2967149585
 C    1.6019091133   -2.5041176523    0.0065416317
 C    1.3444989010   -1.2024508699   -2.2785112507
 H    0.7056566550    2.4175417393   -4.0415795945
 H    0.3947477969    4.7293113244    0.0262194640
 H    0.8615602948    2.4167749056    4.0799410902
 H    1.6261309759   -2.2119912963    4.0656622391
 H    1.9319898159   -4.5256438412   -0.0032463828
 H    1.4756529123   -2.2100686859   -4.0572634133
 N   -5.4414928354   -0.3629087491   -0.0726627361
 H   -5.5765581414   -1.5762115423   -1.5528477453
 H   -6.0649986804   -1.3250401896    1.4657403560
 H   -3.5638338312   -0.0645407617    0.2010842874
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
