*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870701535    2.4011450662   -2.1327275346
 C    0.7657946097   -0.0000000000   -0.8935330137
 C    0.1912125200    0.0000000000    1.8339984409
 N   -0.2985945539    0.0000000000    3.9769885644
 H    2.8252974046   -0.0000000000   -1.0632507386
 C   -0.2870701535   -2.4011450662   -2.1327275346
 H   -2.3363754503   -2.4414473017   -1.9565637179
 H    0.4766679672   -4.1031380193   -1.2508622399
 H    0.1985646614   -2.4189939881   -4.1402580904
 H   -2.3363754503    2.4414473017   -1.9565637179
 H    0.1985646614    2.4189939881   -4.1402580904
 H    0.4766679672    4.1031380193   -1.2508622399
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
