*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042962170    0.0016743638   -2.0569466047
 SI    0.0001658647    0.0007668259   -0.0002208977
 C    0.0022771554   -2.9051729635    2.0539465841
 C    0.0010673281    2.9061019939    2.0548025350
 C   -2.9069772416    0.0004639093   -2.0526861052
 H    2.9640370279    1.6705578457   -3.2798106905
 H    2.9550852828   -1.6721212139   -3.2734853209
 H    4.6278183544   -0.0007723732   -0.9108213636
 H   -1.6708012410   -2.9520564287    3.2716280833
 H    1.6718809663   -2.9610075206    3.2760117336
 H   -0.0008520599   -4.6323563148    0.9133478412
 H   -1.6673634649    2.9518022880    3.2691010749
 H   -0.0027703757    4.6288011155    0.9178927843
 H    1.6659907257    2.9621150422    3.2734753336
 H   -4.6309966761   -0.0000621708   -0.9177731197
 H   -2.9560819503   -1.6660536644   -3.2694764222
 H   -2.9567759126    1.6673192658   -3.2689854452
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
