*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844980049    1.3666094729    2.2854348005
 C   -1.8572448275    2.6923309581   -0.0015383723
 C   -1.8747609303    1.3697594501   -2.2961877241
 C   -1.9195172851   -1.2783253873   -2.2922206720
 C   -1.9465998514   -2.5938633188    0.0003918073
 C   -1.9290525447   -1.2714986235    2.2834023785
 H   -1.8651485706    2.3881373525    4.0603393631
 H   -1.8169896379    4.7399176469    0.0010620905
 H   -1.8477207477    2.3927500496   -4.0701435160
 H   -1.9267050585   -2.3058637084   -4.0637121781
 H   -1.9745604647   -4.6416023163    0.0045228340
 H   -1.9437027246   -2.2947310844    4.0573435971
 N    6.6242656716   -0.1961172375    0.0130613874
 C    4.4342547263   -0.0790020005    0.0030803646
 H    2.4147814970    0.0380222946    0.0122643534
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
