*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832206403    1.3705659920    2.2854484525
 C   -1.8558709540    2.6912808182   -0.0044185362
 C   -1.8732803321    1.3686978955   -2.2932891381
 C   -1.9180021106   -1.2743895893   -2.2922091421
 C   -1.9453380254   -2.5949217136   -0.0024726617
 C   -1.9279216040   -1.2725409606    2.2863060778
 H   -1.8639106266    2.3950056750    4.0586744040
 H   -1.8156636971    4.7338689933   -0.0051760255
 H   -1.8461709805    2.3891836469   -4.0629160353
 H   -1.9250450761   -2.2990317795   -4.0653779440
 H   -1.9734033158   -4.6476637645   -0.0016883395
 H   -1.9427433064   -2.2982645704    4.0645812553
 N    6.6154645889   -0.1986968541    0.0071857055
 C    4.4257870094   -0.0751321668    0.0099074183
 H    2.4161203176    0.0385619257    0.0125450231
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
