*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049942387    0.0023538017   -2.0546910219
 SI   -0.0007247223    0.0004366484   -0.0002109892
 C    0.0004715840   -2.9058397152    2.0534810101
 C   -0.0020843708    2.9054345880    2.0552888727
 C   -2.9062803411   -0.0002020811   -2.0549228178
 H    2.9578000113    1.6684773065   -3.2698371599
 H    2.9619194035   -1.6703944666   -3.2709603115
 H    4.6292628352   -0.0022239077   -0.9112247652
 H   -1.6652750461   -2.9604406525    3.2690644181
 H    1.6686143049   -2.9566449167    3.2763288840
 H   -0.0037091094   -4.6297979283    0.9095453347
 H   -1.6678780689    2.9578138454    3.2709055428
 H    0.0021830416    4.6301042795    0.9124264695
 H    1.6709938861    2.9619331664    3.2711240941
 H   -4.6255376118   -0.0013128911   -0.9149713612
 H   -2.9616391196   -1.6730018280   -3.2711936102
 H   -2.9631109153    1.6733047512   -3.2701525890
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
