*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050561689    0.0012421882   -2.0571797553
 SI    0.0006246201    0.0012450939   -0.0008792086
 C    0.0018283268   -2.9043913921    2.0537180081
 C    0.0018319619    2.9068837543    2.0537149308
 C   -2.9062179772    0.0012458252   -2.0537700179
 H    2.9725370673    1.6649239246   -3.2818451253
 H    2.9532584167   -1.6730247293   -3.2682547702
 H    4.6236601134   -0.0040085053   -0.9088902570
 H   -1.6664747387   -2.9579871551    3.2727701950
 H    1.6715607221   -2.9579892442    3.2708116186
 H    0.0011570250   -4.6270074664    0.9114442806
 H   -1.6717035657    2.9458664648    3.2661319573
 H   -0.0041472627    4.6341395296    0.9184847358
 H    1.6662522855    2.9651237757    3.2778509305
 H   -4.6281629263    0.0012475077   -0.9104846420
 H   -2.9605311626   -1.6677728035   -3.2718105564
 H   -2.9605290745    1.6702632319   -3.2718123240
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
