*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164725888    1.4028919336   -2.2721212050
 C    0.7395234639    2.7115369808    0.0165119805
 C    0.9981480900    1.4081107899    2.3062904573
 C    1.4319111903   -1.2040214865    2.2958771688
 C    1.6078421582   -2.5023104650    0.0015405780
 C    1.3494875679   -1.1986593479   -2.2764873426
 H    0.7074498836    2.4092770177   -4.0435953963
 H    0.3883738926    4.7290522276    0.0190163847
 H    0.8564364367    2.4180614542    4.0826223561
 H    1.6300954107   -2.2172039889    4.0651359395
 H    1.9413644942   -4.5232743954   -0.0076708917
 H    1.4841086138   -2.2092239603   -4.0533077140
 N   -5.4419974706   -0.3600834459   -0.0698622846
 H   -5.5939682330   -1.5680919764   -1.5527359283
 H   -6.0725400807   -1.3146755350    1.4703683748
 H   -3.5617761394   -0.0731754006    0.1984951997
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
