*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846103766    1.3661614506    2.2803720058
 C   -1.8574154383    2.6934841325   -0.0056729234
 C   -1.8748331533    1.3709010466   -2.2945433676
 C   -1.9193214599   -1.2721762430   -2.2858319081
 C   -1.9465027037   -2.5993164887    0.0000826665
 C   -1.9290779042   -1.2769359453    2.2888614633
 H   -1.8653865289    2.3854795494    4.0565479184
 H   -1.8172968760    4.7410717812   -0.0093893802
 H   -1.8478171762    2.3964473656   -4.0670232615
 H   -1.9264632146   -2.3019313066   -4.0560359431
 H   -1.9742874204   -4.6470460848   -0.0080027685
 H   -1.9435438997   -2.2924740568    4.0672202076
 N    6.6241470393   -0.1990472088    0.0073670140
 C    4.4344428424   -0.0759575958    0.0101984435
 H    2.4147675171    0.0378631521    0.0129503474
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
