*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9121135097    0.0000011171   -2.0561668819
 SI   -0.0000039853    0.0000020128   -0.0107656363
 C    0.0003790001   -2.8987301328    2.0535614603
 C    0.0011417148    2.8979621333    2.0546448284
 C   -2.9136349550    0.0007672518   -2.0540102489
 H    2.9657008961    1.6673728440   -3.2813760593
 H    2.9735907522   -1.6752970030   -3.2701414990
 H    4.6335011957    0.0079269439   -0.9068630800
 H   -1.6700126277   -2.9521405753    3.2648458637
 H    1.6633353713   -2.9442165702    3.2753543485
 H    0.0080550996   -4.6227454187    0.9186680105
 H   -1.6692358583    2.9513593727    3.2659491955
 H    0.0092715505    4.6223994315    0.9203958780
 H    1.6641099347    2.9425542541    3.2764545567
 H   -4.6341806239    0.0007786009   -0.9034190033
 H   -2.9722853998   -1.6703461012   -3.2738782334
 H   -2.9718455746    1.6723518391   -3.2732534995
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
