*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9033778713    0.0085464759   -2.0577704368
 SI    0.0005052670   -0.0001683762    0.0007118329
 C   -0.0085823721   -2.9026125698    2.0597965029
 C    0.0091642681    2.9027043431    2.0591941760
 C   -2.9019386994   -0.0093117541   -2.0583729107
 H    2.9519179983    1.6792999651   -3.2736744188
 H    2.9588590301   -1.6615779855   -3.2802392008
 H    4.6245713285    0.0105502005   -0.9197537273
 H   -1.6795879859   -2.9509317094    3.2753627736
 H    1.6555856732   -2.9576185702    3.2784482252
 H   -0.0103220535   -4.6299421335    0.9182390989
 H   -1.6563992100    2.9563450782    3.2819847677
 H    0.0077203070    4.6298014375    0.9172846804
 H    1.6787614284    2.9528989883    3.2706060722
 H   -4.6263099163   -0.0144971988   -0.9187620662
 H   -2.9484388541   -1.6757527087   -3.2742697991
 H   -2.9588840805    1.6622665177   -3.2787855701
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
