*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064250351    0.0011657214   -2.0534810663
 SI    0.0002669074    0.0013388597    0.0003785851
 C    0.0000935204   -2.9037779930    2.0557108215
 C   -0.0006010427    2.9074969253    2.0542381482
 C   -2.9048498832    0.0004707852   -2.0549535631
 H    2.9550668058    1.6696414168   -3.2725047294
 H    2.9499006221   -1.6709447658   -3.2677101432
 H    4.6305224211    0.0001356989   -0.9134446627
 H   -1.6720207615   -2.9552366732    3.2696225529
 H    1.6685653779   -2.9604069825    3.2743948156
 H   -0.0009184820   -4.6203548261    0.9043816716
 H   -1.6696943313    2.9561385521    3.2724160683
 H    0.0010066428    4.6315943459    0.9142024650
 H    1.6708938525    2.9509725829    3.2693145005
 H   -4.6254849786   -0.0024786838   -0.9097016134
 H   -2.9488195787   -1.6731586268   -3.2670703551
 H   -2.9603521272    1.6674036631   -3.2757934954
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
