*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845952005    1.3678425025    2.2870439894
 C   -1.8578830244    2.6885678759   -0.0028244415
 C   -1.8753016299    1.3659849379   -2.2916949644
 C   -1.9193951637   -1.2771131017   -2.2906134543
 C   -1.9460936369   -2.5976557694   -0.0008755333
 C   -1.9286679530   -1.2752749994    2.2879031259
 H   -1.8650199275    2.4067253040    4.0518440203
 H   -1.8180640489    4.7361646038   -0.0035857595
 H   -1.8485076156    2.3962107004   -4.0614624771
 H   -1.9264452572   -2.3017537724   -4.0637831059
 H   -1.9735866341   -4.6453912436   -0.0084535225
 H   -1.9429596686   -2.2985070862    4.0618474844
 N    6.6241497116   -0.1994916377    0.0076247615
 C    4.4344303270   -0.0766762852    0.0106157022
 H    2.4147409685    0.0368915190    0.0135146889
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
