*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8319828770    3.5020522084    0.0000000000
 O    1.6201903806    3.0881511562    0.0000000000
 O   -2.4874450951    1.8919596698   -0.0000000000
 H   -1.2683112523    5.5226701520    0.0000000000
 H    1.9588706038    1.2372892514    0.0000000000
 C    0.8295670637   -3.4990929381   -0.0000000000
 O   -1.6251347957   -3.1004391086    0.0000000000
 O    2.4750064926   -1.8787614296   -0.0000000000
 H    1.2784258954   -5.5169573080   -0.0000000000
 H   -1.9491294707   -1.2469606646    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
