*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2915962023    2.4004777499   -2.1317466270
 C    0.7641707842    0.0000379367   -0.8936554864
 C    0.1918098682   -0.0006927628    1.8343428386
 N   -0.2962520304   -0.0012971292    3.9777310108
 H    2.8235340687    0.0016798237   -1.0650498721
 C   -0.2878083508   -2.4018108635   -2.1322382005
 H   -2.3371986499   -2.4540845242   -1.9602584779
 H    0.4786915885   -4.0999257487   -1.2453075345
 H    0.1961024736   -2.4122108103   -4.1402374151
 H   -2.3410753963    2.4494446959   -1.9598529660
 H    0.2041628402    2.4188062892   -4.1367966829
 H    0.4827430362    4.0995753434   -1.2535504996
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
