*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847981458    1.3685713880    2.2845631422
 C   -1.8576080329    2.6892952833   -0.0053005161
 C   -1.8748013862    1.3667150957   -2.2941743314
 C   -1.9191475974   -1.2763787198   -2.2931008823
 C   -1.9463239649   -2.5969199108   -0.0033677317
 C   -1.9291235385   -1.2745418917    2.2854142207
 H   -1.8656554709    2.3930097793    4.0577916543
 H   -1.8176093503    4.7368783757    0.0011859766
 H   -1.8476521015    2.3959711059   -4.0645005927
 H   -1.9260232109   -2.3010178751   -4.0662720947
 H   -1.9740454956   -4.6446506283    0.0046502082
 H   -1.9436880888   -2.2914959773    4.0629628150
 N    6.6242709720   -0.1964728983    0.0128444864
 C    4.4342467311   -0.0796212039    0.0026936707
 H    2.4147599276    0.0371816251    0.0117104889
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
