*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155317184    1.4056169104   -2.2728879025
 C    0.7395650919    2.7093417681    0.0186273043
 C    0.9981596841    1.4059122823    2.3026244856
 C    1.4311227232   -1.2012943066    2.2951075745
 C    1.6078166293   -2.5045276688    0.0036345889
 C    1.3492804879   -1.2008745390   -2.2801584606
 H    0.7176640021    2.4168199122   -4.0428989465
 H    0.3818100174    4.7307667562    0.0246160405
 H    0.8510626516    2.4124241631    4.0747068994
 H    1.6405805731   -2.2096549196    4.0658217382
 H    1.9363378163   -4.5313887715   -0.0021372070
 H    1.4776681359   -2.2099424862   -4.0525276474
 N   -5.4427729032   -0.3572755033   -0.0705445466
 H   -5.5914516241   -1.5686290614   -1.5510212136
 H   -6.0693578096   -1.3154381223    1.4690840695
 H   -3.5620853272   -0.0736460117    0.1980309005
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
