*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064256946    0.0007850832   -2.0550360602
 SI    0.0002675478    0.0002631940   -0.0011764949
 C   -0.0012979282   -2.9069404181    2.0512024338
 C    0.0007913145    2.9043326620    2.0556353125
 C   -2.9048488895    0.0028754490   -2.0565076658
 H    2.9558669772    1.6704752241   -3.2723635641
 H    2.9491005344   -1.6701112481   -3.2709637587
 H    4.6305221476   -0.0022293739   -0.9150017655
 H   -1.6678279464   -2.9628773423    3.2725724097
 H    1.6676360146   -2.9585181746    3.2694778905
 H   -0.0000917433   -4.6349631571    0.9171249152
 H   -1.6687617276    2.9626740691    3.2727568262
 H    0.0001756588    4.6260397143    0.9119918777
 H    1.6667001872    2.9670334764    3.2775240533
 H   -4.6254854433   -0.0004136040   -0.9112588320
 H   -2.9496200502   -1.6695000622   -3.2703246009
 H   -2.9595523482    1.6710745081   -3.2756529768
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
