*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845961836    1.3678405932    2.2870406283
 C   -1.8578834789    2.6885659647   -0.0028277976
 C   -1.8753011258    1.3659830177   -2.2916983226
 C   -1.9193942297   -1.2771150290   -2.2906168195
 C   -1.9460932286   -2.5976576950   -0.0008789036
 C   -1.9286685034   -1.2752769159    2.2878997576
 H   -1.8651893420    2.3974545771    4.0525414917
 H   -1.8179770335    4.7402384127   -0.0077793808
 H   -1.8486160398    2.3905480090   -4.0600336071
 H   -1.9263280017   -2.2965374167   -4.0714977216
 H   -1.9735397496   -4.6413221509   -0.0042698122
 H   -1.9429328169   -2.2969187926    4.0674697147
 N    6.6241497213   -0.1994921981    0.0076241853
 C    4.4344303176   -0.0766771677    0.0106143946
 H    2.4147409415    0.0368903394    0.0135127068
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
