*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843401674    1.3724153110    2.2886026075
 C   -1.8572306798    2.6938237195   -0.0075311002
 C   -1.8749675407    1.3632806394   -2.2951212585
 C   -1.9195812675   -1.2769077421   -2.2865222079
 C   -1.9465587573   -2.5923745253   -0.0005267461
 C   -1.9290100027   -1.2735789608    2.2869870589
 H   -1.8649751518    2.3917494588    4.0647677764
 H   -1.8169870843    4.7414119019   -0.0062747122
 H   -1.8479960454    2.3863365441   -4.0690404349
 H   -1.9267401474   -2.2998011844   -4.0606999265
 H   -1.9744855265   -4.6401117807   -0.0056347447
 H   -1.9436965957   -2.3035788918    4.0570071693
 N    6.6241430061   -0.1988609803    0.0075493927
 C    4.4344473261   -0.0756201386    0.0103891240
 H    2.4147798814    0.0383401773    0.0131485161
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
