*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9017680551    0.0098004134   -2.0609098202
 SI    0.0004640532    0.0004635684   -0.0002200151
 C   -0.0067938094   -2.9023407120    2.0583642540
 C    0.0104276214    2.9029778003    2.0587618745
 C   -2.9035456544   -0.0085832281   -2.0570963686
 H    2.9565327200    1.6781366232   -3.2798646926
 H    2.9540524557   -1.6598969981   -3.2781085527
 H    4.6244536067    0.0091213604   -0.9187408799
 H   -1.6794801845   -2.9437163905    3.2718732995
 H    1.6585025770   -2.9598196927    3.2813442095
 H   -0.0118985285   -4.6288380054    0.9219766011
 H   -1.6568555388    2.9489554695    3.2795193349
 H    0.0053280990    4.6296476172    0.9226363540
 H    1.6811692922    2.9555217166    3.2745156590
 H   -4.6316908286   -0.0141378810   -0.9232183936
 H   -2.9459318093   -1.6776549908   -3.2755374729
 H   -2.9565021269    1.6603633296   -3.2752953910
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
