*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048403374   -0.0007892166   -2.0551737601
 SI    0.0001718864   -0.0002156704    0.0007920521
 C    0.0002933191   -2.9061266089    2.0550014288
 C    0.0019878051    2.9051482391    2.0557742457
 C   -2.9064339161    0.0009049047   -2.0524337060
 H    2.9599843556    1.6731976313   -3.2732936644
 H    2.9644080910   -1.6664845651   -3.2740554246
 H    4.6222490686    0.0000728586   -0.9087583335
 H   -1.6729889798   -2.9610311845    3.2740997703
 H    1.6666899183   -2.9674025091    3.2728394566
 H   -0.0022634790   -4.6228410303    0.9075490846
 H   -1.6646654952    2.9604853396    3.2700809213
 H    0.0004291599    4.6255637042    0.9065108177
 H    1.6717144579    2.9652470083    3.2760362140
 H   -4.6251077750   -0.0017892920   -0.9116054855
 H   -2.9555707901   -1.6726237308   -3.2679688565
 H   -2.9657379640    1.6686841219   -3.2753947607
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
