*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8877637553    1.3724186278    2.2868417809
 C   -1.8609552799    2.6881374250   -0.0059058799
 C   -1.8784841909    1.3655641462   -2.2890044926
 C   -1.9227609358   -1.2725297333   -2.2908069838
 C   -1.9497116727   -2.5980667620   -0.0039596482
 C   -1.9321991658   -1.2756909884    2.2905940809
 H   -1.8599589665    2.3995996892    4.0583681788
 H   -1.8125591892    4.7355454242   -0.0100040019
 H   -1.8433082546    2.3883931469   -4.0629107977
 H   -1.9214758145   -2.2943829514   -4.0655980059
 H   -1.9690664817   -4.6459077534   -0.0065148175
 H   -1.9382661688   -2.2990403187    4.0645180037
 N    6.6208003183   -0.1991331422    0.0075738646
 C    4.4310940253   -0.0760836126    0.0105240767
 H    2.4114167791    0.0377003507    0.0133851559
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
