*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056267190   -0.0001486230   -2.0554425047
 SI   -0.0000202455    0.0005630043   -0.0008598775
 C   -0.0000481546   -2.9043812896    2.0547162483
 C   -0.0000111189    2.9068935260    2.0527558263
 C   -2.9056484273   -0.0001115963   -2.0554690798
 H    2.9592388677    1.6684585897   -3.2740776288
 H    2.9616112499   -1.6691994788   -3.2673533662
 H    4.6311788480   -0.0047575734   -0.9112081045
 H   -1.6690726273   -2.9575556823    3.2727990254
 H    1.6685875147   -2.9599725158    3.2672167975
 H    0.0049300365   -4.6303246162    0.9110735566
 H   -1.6690348933    2.9609110579    3.2708024615
 H   -0.0049660559    4.6261730025    0.9118585945
 H    1.6693574209    2.9584911072    3.2764265837
 H   -4.6282681822    0.0002847232   -0.9132007744
 H   -2.9616451987   -1.6691638256   -3.2673774843
 H   -2.9618157532    1.6738401902   -3.2726602739
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
