*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2856435547    2.4030373998   -2.1384044696
 C    0.7653717440    0.0038559523   -0.8938482737
 C    0.1925084058   -0.0110146943    1.8340041570
 N   -0.2959474599   -0.0229458319    3.9772694599
 H    2.8247220370    0.0178333692   -1.0648361965
 C   -0.2909412107   -2.3992253173   -2.1263369166
 H   -2.3455440623   -2.4510466908   -1.9473946635
 H    0.4822066798   -4.0940678670   -1.2456505445
 H    0.1919160029   -2.4153805099   -4.1315824647
 H   -2.3414576172    2.4526767517   -1.9732889380
 H    0.2105719159    2.4155981117   -4.1404120177
 H    0.4795211492    4.1006793265   -1.2561390446
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
