*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9182985430    1.4059765599   -2.2729055836
 C    0.7422405378    2.7096948715    0.0186063305
 C    1.0009185927    1.4062880131    2.3026069749
 C    1.4340564834   -1.2008895525    2.2950968569
 C    1.6108417342   -2.5041163200    0.0036271678
 C    1.3522221160   -1.2004858135   -2.2801693425
 H    0.7087061022    2.4152093805   -4.0426915486
 H    0.3910431889    4.7271948352    0.0244700305
 H    0.8592209209    2.4162397174    4.0789393978
 H    1.6319168875   -2.2111851757    4.0660419098
 H    1.9445329717   -4.5250648754   -0.0022296213
 H    1.4868279267   -2.2110530720   -4.0569893631
 N   -5.4494288753   -0.3609916616   -0.0700023525
 H   -5.6013917978   -1.5690175834   -1.5528626317
 H   -6.0798608258   -1.3156080770    1.4702585278
 H   -3.5692126391   -0.0739808443    0.1982809242
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
