*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148049621    1.4074985958   -2.2717043874
 C    0.7390788773    2.7091989016    0.0162737185
 C    0.9981014288    1.4037557710    2.3037964607
 C    1.4304546606   -1.1994136891    2.2962843485
 C    1.6074513425   -2.5046499188    0.0012667163
 C    1.3492845406   -1.2030098258   -2.2789937882
 H    0.7052544877    2.4167497020   -4.0414848943
 H    0.3879705272    4.7267143258    0.0221477437
 H    0.8564508070    2.4137050253    4.0801340291
 H    1.6282730655   -2.2097271681    4.0672239068
 H    1.9410534102   -4.5256131625   -0.0046014597
 H    1.4838431266   -2.2135734869   -4.0558194318
 N   -5.4435792048   -0.3543483720   -0.0710652666
 H   -5.5887582656   -1.5690265507   -1.5491633454
 H   -6.0662834487   -1.3161331663    1.4678791640
 H   -3.5624684501   -0.0739165792    0.1979041625
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
