*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9185612823    1.4061402667   -2.2729408511
 C    0.7426405032    2.7098724214    0.0185737331
 C    1.0012939300    1.4064523573    2.3025696378
 C    1.4342699438   -1.2007520753    2.2950521790
 C    1.6109179831   -2.5039926698    0.0035797789
 C    1.3523230278   -1.2003490215   -2.2802120154
 H    0.7011813378    2.4119742649   -4.0389987071
 H    0.3826199283    4.7299630512    0.0246044771
 H    0.8517566037    2.4130132895    4.0754779231
 H    1.6242387549   -2.2144342004    4.0696492740
 H    1.9355833528   -4.5222764150   -0.0021236010
 H    1.4788243820   -2.2143054399   -4.0604049510
 N   -5.4396799489   -0.3568047031   -0.0706195684
 H   -5.5883427365   -1.5681582955   -1.5510978073
 H   -6.0662606147   -1.3149746163    1.4690062341
 H   -3.5589958627   -0.0731578121    0.1979619413
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
