*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9124339967    1.4050864355   -2.2728075538
 C    0.7365025654    2.7088169837    0.0187071129
 C    0.9951028315    1.4053883985    2.3027041598
 C    1.4280363753   -1.2018230890    2.2951876786
 C    1.6046951084   -2.5050622126    0.0037152527
 C    1.3461532823   -1.2014099221   -2.2800776381
 H    0.7119340455    2.4106667872   -4.0457232787
 H    0.3938094569    4.7277538895    0.0303375921
 H    0.8608576902    2.4217707237    4.0759449119
 H    1.6348703378   -2.2158064463    4.0629970096
 H    1.9465786852   -4.5246495016    0.0036181843
 H    1.4880134789   -2.2055518848   -4.0599733931
 N   -5.4458660958   -0.3577690429   -0.0705731239
 H   -5.5945273217   -1.5691176900   -1.5510555660
 H   -6.0724812221   -1.3159325331    1.4690426510
 H   -3.5651813474   -0.0741504936    0.1980336776
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
