*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067558515    0.0029385560   -2.0538426108
 SI    0.0004154200    0.0014913222   -0.0002414416
 C    0.0011409269   -2.9041642554    2.0543289997
 C   -0.0017168467    2.9071101882    2.0543799395
 C   -2.9045182517    0.0000808000   -2.0558320948
 H    2.9584193252    1.6704624699   -3.2740437175
 H    2.9569934688   -1.6700499866   -3.2666003678
 H    4.6330047825   -0.0027285137   -0.9170803789
 H   -1.6697852375   -2.9601121166    3.2696772826
 H    1.6657469142   -2.9615549406    3.2782526394
 H   -0.0041195571   -4.6227149211    0.9059598100
 H   -1.6696475019    2.9583450279    3.2740430812
 H    0.0043290288    4.6337583331    0.9182261247
 H    1.6708672507    2.9569217864    3.2677129939
 H   -4.6275197050   -0.0038171164   -0.9141462110
 H   -2.9538011974   -1.6744688293   -3.2664726648
 H   -2.9665646712    1.6685021959   -3.2743213838
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
