*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894562386    2.3935227052   -2.1353801675
 C    0.7666966775   -0.0005243283   -0.8852982815
 C    0.1961909758    0.0003310274    1.8430885910
 N   -0.2904132842    0.0010011861    3.9868081351
 H    2.8259292608   -0.0004782074   -1.0582636947
 C   -0.2892186991   -2.3954853579   -2.1338291326
 H   -2.3446960408   -2.4437881766   -1.9641871680
 H    0.4746075925   -4.0919965910   -1.2599321314
 H    0.2036436566   -2.4031784247   -4.1418382339
 H   -2.3449383670    2.4417314787   -1.9657694529
 H    0.2010216856    2.3999328229   -4.1336821599
 H    0.4779168108    4.0989318656   -1.2583362161
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
