*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0018393422   -3.4167477454   -0.0024041428
 H   -0.9692354143   -2.7266899831   -1.6828474738
 H   -0.9692346224   -2.7290475500    1.6790058259
 H    1.9422114583   -2.7253663283   -0.0019197547
 H    0.0036077644   -5.4765583377   -0.0038486266
 C   -0.0018300167    3.4167476716    0.0023879832
 H    0.0066969877    5.4764766173   -0.0140078368
 H    0.9657600730    2.7096653807   -1.6729805467
 H    0.9658180036    2.7364252682    1.6887670668
 H   -1.9456335759    2.7350950068    0.0078475054
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
