*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000453048   -3.4203267299   -0.0000433051
 H   -0.9706395694   -2.7314960101   -1.6812674721
 H   -0.9706397813   -2.7300470490    1.6805863421
 H    1.9408078381   -2.7302967036   -0.0003405861
 H    0.0002886076   -5.4801383694    0.0008444750
 C    0.0034830609    3.4222752821    0.0012319904
 H   -0.0101676383    5.4820419021    0.0011084083
 H    0.9699149605    2.7291720136   -1.6806339166
 H    0.9733568713    2.7293965286    1.6812080353
 H   -1.9363590446    2.7294191355   -0.0026939714
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
