*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9107960401    0.0051642268   -2.0477045669
 SI    0.0003017100    0.0003017123   -0.0000000788
 C   -0.0045610781   -2.9101922995    2.0477048609
 C    0.0057027269    2.9113345896    2.0469373840
 C   -2.9107308490   -0.0050996676   -2.0469379934
 H    2.9671921970    1.6747282282   -3.2599942557
 H    2.9672050715   -1.6586364298   -3.2678915062
 H    4.6282998979    0.0024588391   -0.9029583281
 H   -1.6787953115   -2.9667460114    3.2633853380
 H    1.6638933367   -2.9667588567    3.2713051644
 H   -0.0018478880   -4.6325005259    0.8997568545
 H   -1.6607307176    2.9710069105    3.2633705142
 H    0.0085974615    4.6285320325    0.9017320165
 H    1.6726380570    2.9651125428    3.2629576585
 H   -4.6327318363   -0.0079849037   -0.8985295782
 H   -2.9646676354   -1.6767065939   -3.2663471616
 H   -2.9705611827    1.6659862067   -3.2667863221
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
