*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9255580242    1.4073501034   -2.2775567854
 C    0.7399875294    2.7095115063    0.0140897803
 C    0.9889225041    1.4045092009    2.2982620767
 C    1.4218298099   -1.2027067489    2.2907821978
 C    1.6081274149   -2.5043767109   -0.0008187449
 C    1.3592500394   -1.1991509037   -2.2847865094
 H    0.7235151370    2.4178201140   -4.0475147704
 H    0.3889685354    4.7270427710    0.0198626472
 H    0.8398509277    2.4132545594    4.0746764481
 H    1.6121357813   -2.2142391617    4.0618491590
 H    1.9416400817   -4.5253547859   -0.0066607407
 H    1.5012318085   -2.2085107580   -4.0617187411
 N   -5.4421682011   -0.3603438999   -0.0559690925
 H   -5.5984149049   -1.5690732516   -1.5378106114
 H   -6.0683237584   -1.3141653949    1.4865270334
 H   -3.5611788620   -0.0733562375    0.2068643303
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
