*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039850018    0.0014124251   -2.0509895565
 SI    0.0019211683    0.0019211683    0.0000000000
 C    0.0014108145   -2.9072885341    2.0582042791
 C    0.0014124251    2.9039850018    2.0509895565
 C   -2.9072885341    0.0014108145   -2.0582042791
 H    2.9606675893    1.6729040136   -3.2655260165
 H    2.9551060604   -1.6651199308   -3.2725673893
 H    4.6263125106   -0.0038676008   -0.9082927758
 H   -1.6651215604   -2.9578035631    3.2798072969
 H    1.6729023837   -2.9633688049    3.2727687265
 H   -0.0038693556   -4.6301826177    0.9163619281
 H   -1.6651199308    2.9551060604    3.2725673893
 H   -0.0038676008    4.6263125106    0.9082927758
 H    1.6729040136    2.9606675893    3.2655260165
 H   -4.6301826177   -0.0038693556   -0.9163619281
 H   -2.9578035631   -1.6651215604   -3.2798072969
 H   -2.9633688049    1.6729023837   -3.2727687265
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
