*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8976178073    0.0009799197   -2.0522244888
 SI   -0.0013184237    0.0004405914    0.0118159658
 C   -0.0011581093   -2.9122340484    2.0564237465
 C   -0.0026474629    2.9135146477    2.0558542082
 C   -2.8990741839   -0.0005021675   -2.0538813076
 H    2.9510136674    1.6740453466   -3.2647412177
 H    2.9459895740   -1.6664635231   -3.2726704709
 H    4.6239169876   -0.0117775977   -0.9155960332
 H   -1.6663192122   -2.9662852717    3.2797441565
 H    1.6741568840   -2.9762296922    3.2653158389
 H   -0.0037705294   -4.6309156181    0.9082414022
 H   -1.6678360457    2.9669536546    3.2791641097
 H   -0.0061385878    4.6319701264    0.9073358417
 H    1.6726345301    2.9786032388    3.2647336810
 H   -4.6260461378   -0.0008326417   -0.9182037033
 H   -2.9450843313   -1.6671586836   -3.2754929413
 H   -2.9459364262    1.6658917188   -3.2758187877
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
