*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002213241   -3.4209328017    0.0000000000
 H   -0.9710477754   -2.7322220509   -1.6828645635
 H   -0.9710477754   -2.7322220509    1.6828645635
 H    1.9400955702   -2.7268143954   -0.0000000000
 H    0.0015693476   -5.4872246337   -0.0000000000
 C    0.0002202750    3.4225652743   -0.0000000000
 H   -0.0015617162    5.4758951665    0.0000000000
 H    0.9700275599    2.7354540644   -1.6811000034
 H    0.9700275599    2.7354540644    1.6811000034
 H   -1.9380617213    2.7300473629    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
