*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001566052   -3.4206829557    0.0000584719
 H   -0.9762213572   -2.7296760178   -1.6769183238
 H   -0.9640301452   -2.7317239104    1.6849130743
 H    1.9413025437   -2.7315087569   -0.0065610056
 H   -0.0004221730   -5.4804943513   -0.0011941834
 C    0.0008184539    3.4179405207   -0.0017364283
 H   -0.0089211414    5.4777293467   -0.0015938228
 H    0.9830522013    2.7329786717   -1.6777733657
 H    0.9660207254    2.7326653897    1.6840388406
 H   -1.9417557126    2.7327720633   -0.0032332571
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
