*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003644540   -3.4238995025   -0.0000000000
 H   -0.9717567407   -2.7348487717   -1.6791336761
 H   -0.9717567407   -2.7348487717    1.6791336761
 H    1.9434070475   -2.7319308111   -0.0000000000
 H    0.0027295920   -5.4805518866    0.0000000000
 C   -0.0012688490    3.4238984444   -0.0000000000
 H   -0.0000465006    5.4805532487    0.0000000000
 H    0.9691328907    2.7337858010   -1.6830714371
 H    0.9691328907    2.7337858010    1.6830714371
 H   -1.9392091360    2.7340564484   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
