*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004449567   -3.4212269144   -0.0015536028
 H   -0.9716017596   -2.7339969947   -1.6831079993
 H   -0.9750325445   -2.7357900100    1.6787472543
 H    1.9415636779   -2.7344649811   -0.0051532563
 H    0.0067247679   -5.4809979739    0.0092474143
 C   -0.0002417535    3.4231611318    0.0003657100
 H   -0.0001112301    5.4829721584    0.0022116509
 H    0.9701965214    2.7348937137   -1.6811791756
 H    0.9701977086    2.7318809215    1.6806736008
 H   -1.9412504314    2.7335689488   -0.0002515964
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
