*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157829083    1.4046127311   -2.2749865237
 C    0.7358175586    2.7076318950    0.0166195133
 C    0.9947927520    1.4016819242    2.3049198729
 C    1.4308193122   -1.1999441705    2.2973064660
 C    1.6115105728   -2.5024709326    0.0057434441
 C    1.3525928637   -1.1962972805   -2.2823526479
 H    0.7063400606    2.4138916942   -4.0447638847
 H    0.3918329757    4.7263744265    0.0223869078
 H    0.8601658426    2.4127806056    4.0811497577
 H    1.6285306381   -2.2103030117    4.0682321024
 H    1.9379767927   -4.5245994217   -0.0000348583
 H    1.4801259876   -2.2080061017   -4.0590447590
 N   -5.4427402802   -0.3578787346   -0.0709270647
 H   -5.5911436149   -1.5698604884   -1.5509171474
 H   -6.0693626517   -1.3154755596    1.4690382754
 H   -3.5621098511   -0.0739271733    0.1977082231
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
