*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062244360   -0.0012435472   -2.0520122037
 SI   -0.0006182505   -0.0012406420    0.0008784793
 C   -0.0018256821   -2.9068771272    2.0554756948
 C   -0.0018220459    2.9043980192    2.0554726197
 C   -2.9050497100   -0.0012399128   -2.0554221937
 H    2.9459173548    1.6730024308   -3.2634249068
 H    2.9651826813   -1.6649459772   -3.2770893479
 H    4.6328143729    0.0040701876   -0.9157662737
 H   -1.6715581974   -2.9604728906    3.2725692327
 H    1.6664772634   -2.9604749783    3.2745279542
 H   -0.0011564861   -4.6294932020    0.9132019667
 H   -1.6662227395    2.9725981199    3.2791208278
 H    0.0041036495    4.6223273060    0.9061773089
 H    1.6717333137    2.9533114929    3.2675022355
 H   -4.6283351571   -0.0012382306   -0.9141583651
 H   -2.9579334459   -1.6702585420   -3.2735256312
 H   -2.9579313572    1.6677774934   -3.2735273975
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
