*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3576456356    2.6986521484   -0.0027618826
 C   -0.3355635734   -3.3636999141    0.0020940277
 C   -0.6604741043    0.6686588553   -2.5834728854
 C   -0.6612418075    0.6666015321    2.5826877894
 C    0.4690348349   -1.9787548318   -2.4162303243
 C    0.4684234936   -1.9807662999    2.4157762825
 H   -2.7268414061    0.5730241645   -2.5869943658
 H   -2.7276032162    0.5708630878    2.5867986062
 H   -0.0703927492    1.6227963986   -4.3140974631
 H   -0.0706891650    1.6212910213    4.3128471581
 H    2.5312375402   -1.8361338053   -2.4834834177
 H    2.5306397571   -1.8380182596    2.4823406276
 H   -0.1324495315   -3.0711185878   -4.0676970160
 H   -0.1325227448   -3.0728282184    4.0676384549
 H    0.4779610479   -5.2628362993    0.0021111817
 H   -2.3958990279   -3.5975524086    0.0024432265
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
