*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3538408602    2.6970228669    0.0000000000
 C   -0.3317675420   -3.3677302089    0.0000000000
 C   -0.6624924842    0.6667891994   -2.5812259864
 C   -0.6624924842    0.6667891994    2.5812259864
 C    0.4708919676   -1.9844103002   -2.4139027289
 C    0.4708919676   -1.9844103002    2.4139027289
 H   -2.7287897776    0.5696651684   -2.5850519898
 H   -2.7287897776    0.5696651684    2.5850519898
 H   -0.0728365365    1.6216359516   -4.3116043927
 H   -0.0728365365    1.6216359516    4.3116043927
 H    2.5373359844   -1.8329130407   -2.4853776343
 H    2.5373359844   -1.8329130407    2.4853776343
 H   -0.1287417003   -3.0673576684   -4.0659861992
 H   -0.1287417003   -3.0673576684    4.0659861992
 H    0.4627866231   -5.2748812246   -0.0000000000
 H   -2.3943298646   -3.5810514704   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
