*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894343948    2.4007115613   -2.1303714792
 C    0.7656497990   -0.0000610090   -0.8923434873
 C    0.1937399100   -0.0004535501    1.8357494984
 N   -0.2939676247   -0.0007780426    3.9792183910
 H    2.8249851705    0.0008115125   -1.0640785597
 C   -0.2874221543   -2.4015781420   -2.1306406327
 H   -2.3486594451   -2.4513289121   -1.9609953511
 H    0.4778469289   -4.1009626995   -1.2586173954
 H    0.2039192920   -2.4056065320   -4.1309128402
 H   -2.3392076516    2.4484479740   -1.9616676248
 H    0.2032806417    2.4053890012   -4.1362500161
 H    0.4765535582    4.1054088383   -1.2557104154
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
