*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9144111371    1.4057865634   -2.2728933678
 C    0.7418930687    2.7100790421    0.0185610504
 C    0.9969486219    1.4060575267    2.3026182457
 C    1.4321396319   -1.2007779679    2.2950560493
 C    1.6053850578   -2.5045790890    0.0036427229
 C    1.3503869608   -1.2003331731   -2.2802096510
 H    0.7004864595    2.4142994986   -4.0425713416
 H    0.3961105699    4.7285221016    0.0170970768
 H    0.8519447214    2.4090693766    4.0826122483
 H    1.6343358988   -2.2103626943    4.0659167768
 H    1.9336512377   -4.5264238801    0.0051136566
 H    1.4882987046   -2.2039629636   -4.0607044946
 N   -5.4427255790   -0.3583790719   -0.0704633442
 H   -5.5911648018   -1.5697523508   -1.5509479076
 H   -6.0690743540   -1.3166920217    1.4691677892
 H   -3.5620954684   -0.0743404946    0.1980821677
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
