*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9087378988   -0.0006003371   -2.0588704241
 SI   -0.0008078123    0.0002696573   -0.0011412861
 C   -0.0016778902   -2.9096244109    2.0560952007
 C    0.0004105601    2.9098153057    2.0565877638
 C   -2.9107018178    0.0014880714   -2.0583776846
 H    2.9643559769    1.6700240105   -3.2746486842
 H    2.9687242059   -1.6680054685   -3.2788530592
 H    4.6274004046    0.0002024952   -0.9106568525
 H   -1.6690848265   -2.9612011539    3.2764598214
 H    1.6689447012   -2.9568385207    3.2722312309
 H   -0.0008609086   -4.6361705741    0.9197706262
 H   -1.6669590018    2.9623822298    3.2769611992
 H    0.0024668380    4.6365527723    0.9205554785
 H    1.6710665353    2.9556244445    3.2727316676
 H   -4.6332192386   -0.0010401020   -0.9159577957
 H   -2.9594330679   -1.6704450290   -3.2726514725
 H   -2.9693625573    1.6675666096   -3.2802357294
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
