*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846131960    1.3672827881    2.2873612173
 C   -1.8574796506    2.6901909200   -0.0012419220
 C   -1.8748508976    1.3697973079   -2.2913764716
 C   -1.9193184216   -1.2732942910   -2.2928240500
 C   -1.9464381976   -2.5960196396   -0.0043512705
 C   -1.9290598907   -1.2758280640    2.2856911973
 H   -1.8568811996    2.3949825088    4.0585879210
 H   -1.8257180794    4.7379231556   -0.0059731151
 H   -1.8395635501    2.3891969803   -4.0672534946
 H   -1.9347838474   -2.3012202652   -4.0640377111
 H   -1.9658905312   -4.6438557838    0.0004022632
 H   -1.9519577360   -2.2954941410    4.0615975924
 N    6.6241465183   -0.1990479481    0.0072990602
 C    4.4344425301   -0.0759562648    0.0102010467
 H    2.4147673964    0.0378662849    0.0130182508
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
