*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8824419574    1.3694745927    2.2861963298
 C   -1.8611926251    2.6902903249   -0.0036771932
 C   -1.8730990169    1.3676291114   -2.2925377959
 C   -1.9176635317   -1.2754610325   -2.2914646901
 C   -1.9503440541   -2.5959010194   -0.0017451182
 C   -1.9269856560   -1.2736350172    2.2870469891
 H   -1.8585282545    2.3938353227    4.0594117837
 H   -1.8298755152    4.7380347257   -0.0044500868
 H   -1.8417823202    2.3905510160   -4.0664628596
 H   -1.9204439990   -2.3001730603   -4.0646049415
 H   -1.9870858961   -4.6435053084   -0.0009870269
 H   -1.9370457988   -2.2969478341    4.0609738242
 N    6.6242659249   -0.1962341354    0.0132566508
 C    4.4342498902   -0.0792019300    0.0034194339
 H    2.4147740568    0.0377677921    0.0127252146
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
